record_date,t_max,t_min,weather_type,wind_direction,wind_level
2015-01-01,8,-4,晴,西南风,小于3级
2015-01-02,13,0,多云转晴,东南风,小于3级
2015-01-03,16,3,多云,南风,小于3级
2015-01-04,15,4,晴转阴,东风,3-4级
2015-01-05,10,2,小雨转雨夹雪,西北风,4-5级转3-4级
2015-01-06,7,-1,阴转多云,北风,小于3级
2015-01-07,7,-2,晴,西北风,小于3级
2015-01-08,12,-1,晴,北风,小于3级
2015-01-09,14,1,晴转多云,西南风,小于3级
2015-01-10,14,1,晴,西南风,小于3级
2015-01-11,10,1,多云,东北风,小于3级
2015-01-12,8,3,阴,东风,小于3级
2015-01-13,8,4,小到中雨转多云,东北风,小于3级
2015-01-14,10,4,阴转多云,西北风,小于3级
2015-01-15,11,3,多云,西南风,小于3级
2015-01-16,7,-1,多云转晴,西北风,3-4级
2015-01-17,9,-1,多云,东风,小于3级
2015-01-18,11,0,多云,西风,小于3级
2015-01-19,10,2,多云转阴,东风,小于3级
2015-01-20,11,4,多云,东南风,小于3级转3-4级
2015-01-21,7,0,多云,西北风,小于3级
2015-01-22,11,-2,晴,东北风,小于3级
2015-01-23,15,2,多云转阴,东南风,小于3级
2015-01-24,11,7,阴转小雨,东风,3-4级
2015-01-25,10,6,阴,西北风,小于3级转3-4级
2015-01-26,6,2,阴,东北风,4-5级
2015-01-27,3,0,小雪,东北风,4-5级转小于3级
2015-01-28,2,-1,大雪,东北风,3-4级
2015-01-29,3,-1,小雪转阴,西北风,小于3级
2015-01-30,4,-2,多云,北风,小于3级
2015-01-31,5,-1,阴转雨夹雪,东北风,小于3级
2015-02-01,7,1,阴,东风,小于3级
2015-02-02,7,2,阴转多云,东风,小于3级
2015-02-03,7,2,阴转多云,西北风,3-4级
2015-02-04,7,-2,多云转晴,西北风,3-4级
2015-02-05,9,-2,晴转多云,西南风,小于3级
2015-02-06,12,-1,多云,南风,小于3级转3-4级
2015-02-07,6,0,多云转晴,西北风,4-5级
2015-02-08,6,-4,晴,东北风,小于3级
2015-02-09,15,0,晴,西南风,3-4级
2015-02-10,15,0,晴,西南风,3-4级
2015-02-11,15,0,晴,西南风,3-4级
2015-02-12,15,0,晴,西南风,3-4级
2015-02-13,19,3,晴转多云,东南风,小于3级
2015-02-14,15,10,阵雨,东南风,小于3级
2015-02-15,15,9,阴转多云,西北风,3-4级
2015-02-16,14,3,多云转晴,西南风,小于3级
2015-02-17,12,3,晴,东风,4-5级
2015-02-18,11,1,多云,东北风,小于3级
2015-02-19,10,4,阴转小到中雨,东风,3-4级转小于3级
2015-02-20,11,8,小雨转阴,西风,3-4级
2015-02-21,11,3,阴转多云,西北风,3-4级
2015-02-22,10,4,小雨转阴,东风,小于3级
2015-02-23,12,4,阴,东风,小于3级
2015-02-24,10,6,小到中雨转小雨,东南风,3-4级
2015-02-25,10,6,阴,暂无实况,小于3级转3-4级
2015-02-26,6,3,阴转小到中雨,东风,小于3级
2015-02-27,4,2,中雨,东北风,4-5级
2015-02-28,9,1,阴转多云,西北风,3-4级
2015-03-01,13,2,晴转多云,南风,3-4级
2015-03-02,12,6,小雨转多云,东南风,3-4级转4-5级
2015-03-03,6,1,多云,东北风,4-5级转3-4级
2015-03-04,5,1,阴转雨夹雪,东风,小于3级
2015-03-05,8,2,雨夹雪转阴,东北风,小于3级
2015-03-06,12,3,多云,东南风,小于3级
2015-03-07,10,5,阴转小雨,东风,3-4级
2015-03-08,9,4,阴转多云,北风,小于3级转4-5级
2015-03-09,7,0,多云,东北风,4-5级转3-4级
2015-03-10,11,-1,多云,东南风,小于3级
2015-03-11,16,2,晴,南风,小于3级
2015-03-12,19,6,晴转多云,南风,3-4级转小于3级
2015-03-13,15,7,多云转小雨,东北风,3-4级
2015-03-14,16,8,阴,东风,3-4级
2015-03-15,17,10,阴转多云,东风,小于3级
2015-03-16,16,11,阴转中雨,东南风,小于3级
2015-03-17,14,12,大雨转小到中雨,东风,3-4级
2015-03-18,15,9,小雨转阴,北风,3-4级
2015-03-19,14,9,小雨,暂无实况,3-4级
2015-03-20,20,9,阴转多云,西风,小于3级
2015-03-21,19,8,多云,西南风,小于3级
2015-03-22,16,7,多云转阴,东风,4-5级转3-4级
2015-03-23,15,6,多云,东风,小于3级
2015-03-24,17,7,多云,东风,3-4级
2015-03-25,15,6,多云转阴,东风,3-4级
2015-03-26,16,9,小雨转多云,东风,3-4级
2015-03-27,20,7,多云转晴,东南风,3-4级转小于3级
2015-03-28,23,10,多云,南风,小于3级
2015-03-29,20,14,阴转阵雨,东风,3-4级
2015-03-30,26,16,多云,东南风,3-4级
2015-03-31,23,17,多云转阴,东风,3-4级
2015-04-01,25,14,阴转中雨,东风,5-6级转4-5级
2015-04-02,19,11,阴,西北风,3-4级转4-5级
2015-04-03,14,10,雷阵雨,东风,3-4级转小于3级
2015-04-04,13,10,小雨转小到中雨,西北风,小于3级
2015-04-05,11,7,中雨,北风,4-5级转3-4级
2015-04-06,7,4,小雨,东北风,4-5级转3-4级
2015-04-07,12,2,阴转多云,西风,小于3级
2015-04-08,15,3,多云,东风,3-4级
2015-04-09,17,6,晴转多云,东风,小于3级
2015-04-10,19,7,多云,北风,3-4级
2015-04-11,21,9,多云转雷阵雨,东风,3-4级
2015-04-12,13,7,多云转雷阵雨,西北风,5-6级
2015-04-13,19,6,阴转晴,西风,5-6级转3-4级
2015-04-14,23,10,晴,西南风,4-5级
2015-04-15,21,13,阴转多云,西南风,3-4级
2015-04-16,22,10,晴转多云,东南风,4-5级
2015-04-17,26,15,阴,东南风,4-5级转3-4级
2015-04-18,24,16,阴转雷阵雨,北风,3-4级
2015-04-19,17,10,中雨转阵雨,北风,4-5级转3-4级
2015-04-20,20,8,多云,暂无实况,小于3级
2015-04-21,24,8,多云转晴,南风,小于3级
2015-04-22,26,12,多云,东南风,3-4级
2015-04-23,27,13,多云,东南风,小于3级
2015-04-24,27,13,多云转晴,西南风,小于3级
2015-04-25,28,14,晴,暂无实况,小于3级
2015-04-26,28,15,晴转多云,东南风,4-5级
2015-04-27,29,18,阴转雷阵雨,南风,小于3级
2015-04-28,22,17,雷阵雨转多云,暂无实况,3-4级
2015-04-29,25,14,多云,西风,小于3级
2015-04-30,27,14,晴转多云,东风,小于3级
2015-05-01,20,16,小到中雨转中到大雨,东风,小于3级
2015-05-02,25,15,阴转多云,西北风,3-4级
2015-05-03,24,15,多云,暂无实况,小于3级
2015-05-04,24,12,阴转多云,东南风,3-4级转小于3级
2015-05-05,23,15,阴,东南风,3-4级
2015-05-06,27,16,多云,东南风,小于3级
2015-05-07,27,17,多云,北风,3-4级
2015-05-08,26,15,多云,西南风,3-4级
2015-05-09,26,15,多云,西南风,3-4级
2015-05-10,26,15,多云,西南风,3-4级
2015-05-11,26,15,多云,西南风,3-4级
2015-05-12,26,15,多云,西南风,3-4级
2015-05-13,29,20,晴~多云,东南风,3-4级
2015-05-14,31,22,多云~中雨,西南风,3-4级
2015-05-15,25,16,小到中雨~阴,东北风,3-4级
2015-05-16,24,15,多云,东南风,3-4级
2015-05-17,26,18,多云~雷雨,东南风,3-4级
2015-05-18,25,17,小雨~多云,东南风,3-4级
2015-05-19,29,19,多云,东南风,3-4级
2015-05-20,27,15,多云,东南风,3-4级
2015-05-21,25,15,晴~多云,东南风,3-4级
2015-05-22,28,18,晴,东北风,3-4级
2015-05-23,26,18,阴~,东北风,3-4级
2015-05-24,27,19,多云,东北风,3-4级
2015-05-25,29,19,晴~,东北风,3-4级
2015-05-26,27,20,多云~,东南风,3-4级
2015-05-27,22,17,阵雨,东北风,3-4级
2015-05-28,27,20,阴,东南风,3-4级
2015-05-29,23,20,中到大雨~中雨,东北风,3-4级
2015-05-30,26,19,多云~晴,东北风,3-4级
2015-05-31,27,19,多云,东南风,3-4级
2015-06-01,31,23,多云~雷雨,东南风,3-4级
2015-06-02,25,19,暴雨~小到中雨,东北风,3-4级
2015-06-03,26,16,阴~晴,东南风,3-4级
2015-06-04,26,19,多云,西北风,3-4级
2015-06-05,28,19,晴,西南风,3-4级
2015-06-06,32,21,多云,东南风,3-4级
2015-06-07,27,21,雷雨~大雨,东北风,3-4级
2015-06-08,27,20,阴,西南风,3-4级
2015-06-09,29,22,阴,东南风,3-4级
2015-06-10,28,21,阴~多云,东南风,3-4级
2015-06-11,33,22,多云,西南风,3-4级
2015-06-12,34,23,晴~多云,西南风,3-4级
2015-06-13,33,25,多云,西南风,3-4级
2015-06-14,32,23,多云~阴,东北风,3-4级
2015-06-15,28,21,雷雨,东南风,3-4级
2015-06-16,21,18,大雨~暴雨,东北风,3-4级
2015-06-17,22,18,小雨~阴,东北风,3-4级
2015-06-18,28,19,多云,东南风,3-4级
2015-06-19,29,21,多云,东南风,3-4级
2015-06-20,30,21,多云~阴,东北风,3-4级
2015-06-21,26,21,阵雨,东南风,3-4级
2015-06-22,26,21,阴,东南风,3-4级
2015-06-23,25,23,阵雨~小雨,东南风,3-4级
2015-06-24,26,22,小雨~小到中雨,东北风,3-4级
2015-06-25,30,23,阴~中雨,西北风,3-4级
2015-06-26,26,21,雷雨~大雨,东南风,3-4级
2015-06-27,23,19,暴雨,东南风,3-4级
2015-06-28,24,21,中到大雨~小雨,东南风,3-4级
2015-06-29,24,21,大雨~雷雨,东南风,3-4级
2015-06-30,27,21,中到大雨~小雨,东南风,3-4级
2015-07-01,29,21,多云~晴,西南风,3-4级
2015-07-02,32,23,多云,西南风,3-4级
2015-07-03,30,21,多云,东南风,3-4级
2015-07-04,28,19,阴,东南风,3-4级
2015-07-05,28,19,阴,东南风,3-4级
2015-07-06,22,18,小雨~中到大雨,东北风,3-4级
2015-07-07,24,19,雷雨,东北风,3-4级
2015-07-08,24,20,小到中雨~小雨,东北风,3-4级
2015-07-09,27,22,阴,东北风,3-4级
2015-07-10,31,24,阴~阵雨,东北风,3-4级
2015-07-11,27,23,大雨~大到暴雨,东北风,3-4级
2015-07-12,29,23,阴~多云,东南风,3-4级
2015-07-13,35,25,多云,东南风,3-4级
2015-07-14,35,25,晴~多云,东南风,3-4级
2015-07-15,32,24,多云,东北风,3-4级
2015-07-16,29,23,雷阵雨~小到中雨,东南风,3-4级
2015-07-17,25,22,中雨,东南风,3-4级
2015-07-18,27,23,雷阵雨,东南风,3-4级
2015-07-19,26,24,大雨~小雨,东南风,3-4级
2015-07-20,28,24,阴,东南风,3-4级
2015-07-21,30,24,多云,东南风,3-4级
2015-07-22,31,25,多云~阴,东南风,3-4级
2015-07-23,31,25,雷阵雨,东南风,3-4级
2015-07-24,28,24,中雨,西南风,3-4级
2015-07-25,29,25,中雨~小雨,东南风,3-4级
2015-07-26,32,26,雷阵雨~多云,西南风,3-4级
2015-07-27,35,27,多云,西南风,3-4级
2015-07-28,36,27,多云~晴,西南风,3-4级
2015-07-29,37,28,多云,西南风,3-4级
2015-07-30,35,27,晴~多云,西南风,3-4级
2015-07-31,35,27,晴,西北风,3-4级
2015-08-01,35,27,阴~多云,东南风,3-4级
2015-08-02,37,28,晴,西南风,3-4级
2015-08-03,37,28,晴,西南风,3-4级
2015-08-04,37,28,晴,西南风,3-4级
2015-08-05,37,28,多云,东南风,3-4级
2015-08-06,35,26,多云,东南风,3-4级
2015-08-07,34,26,多云,东南风,3-4级
2015-08-08,33,26,多云~雷阵雨,东北风,3-4级
2015-08-09,30,25,雷阵雨~小到中雨,东北风,3-4级
2015-08-10,28,24,暴雨~小到中雨,东南风,3-4级
2015-08-11,28,23,阴~多云,西北风,3-4级
2015-08-12,31,23,多云,东南风,3-4级
2015-08-13,30,23,多云,东南风,3-4级
2015-08-14,32,23,多云,东南风,3-4级
2015-08-15,30,24,阴,东南风,3-4级
2015-08-16,30,23,多云~晴,东南风,3-4级
2015-08-17,31,24,多云,东南风,3-4级
2015-08-18,30,23,多云,东北风,3-4级
2015-08-19,30,24,阴~大雨,东南风,3-4级
2015-08-20,26,23,阵雨~阴,无持续风向,3-4级
2015-08-21,29,23,阴~多云,东北风,3-4级
2015-08-22,28,21,阴,东南风,3-4级
2015-08-23,28,21,阴,东北风,3-4级
2015-08-24,24,20,小到中雨~多云,西北风,3-4级
2015-08-25,29,21,多云,东北风,3-4级
2015-08-26,30,22,多云,西南风,3-4级
2015-08-27,30,22,阵雨~多云,东南风,3-4级
2015-08-28,30,22,多云,东南风,3-4级
2015-08-29,31,22,多云,东南风,3-4级
2015-08-30,31,22,多云,东南风,3-4级
2015-08-31,30,22,多云,东北风,3-4级
2015-09-01,29,22,雷阵雨~多云,东北风,3-4级
2015-09-02,30,22,多云,西北风,3-4级
2015-09-03,29,22,多云,东南风,3-4级
2015-09-04,30,23,阴~中雨,东北风,3-4级
2015-09-05,28,22,阴~多云,西北风,3-4级
2015-09-06,28,21,多云,东北风,3-4级
2015-09-07,28,21,多云,东北风,3-4级
2015-09-08,28,20,多云,东北风,3-4级
2015-09-09,28,19,晴~多云,东北风,3-4级
2015-09-10,28,20,晴~多云,东南风,3-4级
2015-09-11,27,20,多云~阵雨,西北风,3-4级
2015-09-12,24,16,阴~多云,西北风,3-4级
2015-09-13,25,17,多云,东北风,3-4级
2015-09-14,26,20,多云,东南风,3-4级
2015-09-15,26,18,阴~多云,东南风,3-4级
2015-09-16,27,18,多云~晴,东北风,3-4级
2015-09-17,26,18,多云,西北风,3-4级
2015-09-18,27,19,多云,东北风,3-4级
2015-09-19,28,20,多云,东南风,3-4级
2015-09-20,26,19,多云~晴,东南风,3-4级
2015-09-21,27,20,多云,东南风,3-4级
2015-09-22,26,21,阵雨~小雨,西南风,3-4级
2015-09-23,26,19,多云,西北风,3-4级
2015-09-24,26,20,多云~小雨,东北风,3-4级
2015-09-25,27,19,阴~多云,东北风,3-4级
2015-09-26,28,18,多云~晴,东北风,3-4级
2015-09-27,27,18,晴,东北风,3-4级
2015-09-28,27,20,多云~阵雨,东北风,3-4级
2015-09-29,25,21,阵雨,东北风,3-4级
2015-09-30,26,19,阵雨~中到大雨,东南风,3-4级
2015-10-01,23,14,多云~晴,西北风,3-4级
2015-10-02,24,15,晴,东南风,3-4级
2015-10-03,25,17,多云,东南风,3-4级
2015-10-04,25,19,多云~小雨,西南风,3-4级
2015-10-05,23,18,阴~多云,东南风,3-4级
2015-10-06,24,19,阴~阵雨,东南风,3-4级
2015-10-07,22,18,阵雨,东北风,3-4级
2015-10-08,19,15,阴~多云,东北风,3-4级
2015-10-09,22,12,多云~晴,西南风,3-4级
2015-10-10,23,10,晴~多云,西北风,3-4级
2015-10-11,20,10,晴,东南风,3-4级
2015-10-12,22,11,晴,东南风,3-4级
2015-10-13,24,13,晴~多云,东南风,3-4级
2015-10-14,24,13,多云,东南风,3-4级
2015-10-15,25,14,晴,西南风,3-4级
2015-10-16,26,15,晴,东南风,3-4级
2015-10-17,26,14,晴,东南风,3-4级
2015-10-18,25,14,晴~多云,东北风,3-4级
2015-10-19,24,15,多云,东南风,3-4级
2015-10-20,25,16,多云,东南风,3-4级
2015-10-21,25,16,多云,东北风,3-4级
2015-10-22,25,16,多云,东北风,3-4级
2015-10-23,25,17,多云,东北风,3-4级
2015-10-24,25,17,多云,东北风,3-4级
2015-10-25,23,16,多云~阴,东南风,3-4级
2015-10-26,24,14,小雨,西北风,3-4级
2015-10-27,19,11,多云,西南风,3-4级
2015-10-28,20,12,阴,东南风,3-4级
2015-10-29,18,12,阴~多云,西北风,3-4级
2015-10-30,18,10,多云,东北风,3-4级
2015-10-31,17,11,多云~阵雨,西北风,3-4级
2015-11-01,17,8,多云~晴,西南风,3-4级
2015-11-02,18,8,晴,东南风,3-4级
2015-11-03,20,11,多云,东南风,3-4级
2015-11-04,21,14,阴,东南风,3-4级
2015-11-05,23,16,阴~小雨,东南风,3-4级
2015-11-06,26,19,阵雨,东南风,3-4级
2015-11-07,17,12,阵雨~小雨,西北风,3-4级
2015-11-08,13,9,阵雨~多云,西北风,3-4级
2015-11-09,13,8,多云,东北风,3-4级
