record_date,t_max,t_min,weather_type,wind_direction,wind_level
2015-11-10,15,9,多云,东南风,3-4级
2015-11-11,16,10,阴,东北风,3-4级
2015-11-12,16,13,小雨,西南风,3-4级
2015-11-13,16,12,阴,西北风,3-4级
2015-11-14,17,10,多云,东南风,3-4级
2015-11-15,18,11,阴~中雨,东风,3-4级
2015-11-16,17,13,阴~小雨,东北风,3-4级
2015-11-17,15,12,小雨,东北风,3-4级
2015-11-18,15,11,小雨~小到中雨,东北风,3-4级
2015-11-19,14,11,小雨~阴,东北风,3-4级
2015-11-20,16,11,阴,东南风,3-4级
2015-11-21,16,13,阴~阵雨,东北风,3-4级
2015-11-22,17,14,小雨,东北风,3-4级
2015-11-23,16,10,小雨,东北风,3-4级
2015-11-24,11,3,小雨~小到中雨,西北风,3-4级
2015-11-25,5,0,多云~晴,西北风,3-4级
2015-11-26,3,-4,晴,西北风,3-4级
2015-11-27,5,-2,晴~多云,东南风,3-4级
2015-11-28,12,3,多云~阴,东北风,3-4级
2015-11-29,16,6,多云~晴,东南风,3-4级
2015-11-30,15,5,多云,东南风,3-4级
2015-12-01,17,10,多云~阴,西北风,3-4级
2015-12-02,12,3,多云~晴,西北风,3-4级
2015-12-03,10,0,晴,西北风,3-4级
2015-12-04,9,2,晴~多云,西南风,3-4级
2015-12-05,8,4,阵雨,西南风,3-4级
2015-12-06,10,2,多云,东南风,3-4级
2015-12-07,12,3,晴,东南风,3-4级
2015-12-08,13,6,多云,东南风,3-4级
2015-12-09,12,8,小雨,东北风,3-4级
2015-12-10,12,7,阴~多云,西北风,3-4级
2015-12-11,10,1,多云,东北风,3-4级
2015-12-12,10,2,晴~多云,东北风,3-4级
2015-12-13,9,3,多云~阴,西北风,3-4级
2015-12-14,10,4,阴,西北风,3-4级
2015-12-15,10,0,多云~晴,西北风,3-4级
2015-12-16,6,-3,晴,西北风,3-4级
2015-12-17,5,-3,晴,西南风,3-4级
2015-12-18,6,-2,多云,东南风,3-4级
2015-12-19,9,2,阴~小雨,东南风,3-4级
2015-12-20,8,2,小雨~阴,西北风,3-4级
2015-12-21,8,0,多云~阴,东南风,3-4级
2015-12-22,11,6,阴,西北风,3-4级
2015-12-23,10,7,阴~小雨,东北风,3-4级
2015-12-24,10,4,小雨~阴,西北风,3-4级
2015-12-25,10,2,多云~晴,西南风,3-4级
2015-12-26,14,4,晴~多云,西南风,3-4级
2015-12-27,9,1,阴~多云,东北风,3-4级
2015-12-28,6,-1,多云,东北风,3-4级
2015-12-29,9,0,多云,东南风,3-4级
2015-12-30,11,0,晴,西北风,3-4级
2015-12-31,9,-1,晴,东北风,3-4级
2016-01-01,11,2,多云,东南风,3-4级
2016-01-02,15,7,多云~阴,东南风,3-4级
2016-01-03,16,7,多云~阴,东南风,3-4级
2016-01-04,13,7,小雨~小到中雨,东北风,3-4级
2016-01-05,10,5,小雨~阴,东北风,3-4级
2016-01-06,8,3,阴~多云,西北风,3-4级
2016-01-07,6,-1,阴~多云,西北风,3-4级
2016-01-08,7,-1,晴~多云,东北风,3-4级
2016-01-09,9,-1,多云~阴,东南风,3-4级
2016-01-10,10,4,小雨,东北风,3-4级
2016-01-11,8,1,雨夹雪,东北风,3-4级
2016-01-12,3,-3,小雪~阴,西北风,3-4级
2016-01-13,4,-2,多云,西南风,3-4级
2016-01-14,7,-2,多云,西南风,3-4级
2016-01-15,8,-2,晴,东南风,3-4级
2016-01-16,10,1,多云~小雨,东北风,3-4级
2016-01-17,8,0,小雨~多云,东北风,3-4级
2016-01-18,3,-4,晴,西北风,3-4级
2016-01-19,3,-4,多云,东北风,3-4级
2016-01-20,3,-2,阴~中到大雪,东北风,3-4级
2016-01-21,2,-2,雨夹雪~阴,东北风,3-4级
2016-01-22,3,-4,小雪,东北风,3-4级
2016-01-23,-3,-10,阴~多云,西北风,3-4级
2016-01-24,-6,-10,晴,西北风,3-4级
2016-01-25,2,-8,晴,西南风,3-4级
2016-01-26,6,-4,多云~阴,西南风,3-4级
2016-01-27,8,-1,多云~小雨,东南风,3-4级
2016-01-28,6,3,小雨,东北风,3-4级
2016-01-29,5,1,小雨~阴,东北风,3-4级
2016-01-30,5,-1,阴~多云,东北风,3-4级
2016-01-31,4,-2,雨夹雪~阴,东北风,3-4级
2016-02-01,2,-5,多云,西北风,3-4级
2016-02-02,5,-4,多云,东北风,3-4级
2016-02-03,7,-3,晴~多云,东北风,3-4级
2016-02-04,7,-2,多云,东南风,3-4级
2016-02-05,9,-2,多云~阴,西北风,3-4级
2016-02-06,7,-3,晴,西北风,3-4级
2016-02-07,10,-2,多云~晴,西北风,3-4级
2016-02-08,15,2,晴,西南风,3-4级
2016-02-09,17,2,晴~多云,东南风,3-4级
2016-02-10,20,7,多云~阴,东南风,3-4级
2016-02-11,18,11,雷阵雨~阴,东南风,3-4级
2016-02-12,18,11,阵雨~中雨,东北风,3-4级
2016-02-13,14,1,小雨~阴,西北风,3-4级
2016-02-14,6,-3,阴~多云,西北风,3-4级
2016-02-15,7,-2,晴,西北风,3-4级
2016-02-16,10,0,晴,西北风,3-4级
2016-02-17,12,2,多云,东南风,3-4级
2016-02-18,16,3,晴~多云,东南风,3-4级
2016-02-19,13,3,阴,东南风,3-4级
2016-02-20,11,-1,多云~晴,东南风,3-4级
2016-02-21,10,2,阴~小到中雨,东南风,3-4级
2016-02-22,7,4,小雨~阴,东北风,3-4级
2016-02-23,11,1,阴~多云,东北风,3-4级
2016-02-24,9,0,晴,东南风,3-4级
2016-02-25,12,2,多云,东南风,3-4级
2016-02-26,17,4,多云,西南风,3-4级
2016-02-27,19,8,晴~多云,西南风,3-4级
2016-02-28,17,2,阴~多云,东北风,3-4级
2016-02-29,10,-1,晴,东北风,3-4级
2016-03-01,13,1,晴~多云,东南风,3-4级
2016-03-02,16,7,多云,东南风,3-4级
2016-03-03,16,9,阵雨~阴,东南风,3-4级
2016-03-04,19,12,阵雨~阴,东北风,3-4级
2016-03-05,21,11,阴~多云,东北风,3-4级
2016-03-06,19,10,多云,东南风,3-4级
2016-03-07,16,6,多云~小雨,东北风,3-4级
2016-03-08,9,1,中到大雨~小雨,东北风,3-4级
2016-03-09,7,1,阴,东北风,3-4级
2016-03-10,8,-1,多云~晴,东北风,3-4级
2016-03-11,11,1,多云~晴,西南风,3-4级
2016-03-12,13,4,小雨,东南风,3-4级
2016-03-13,11,4,阴~多云,东北风,3-4级
2016-03-14,13,3,多云,东南风,3-4级
2016-03-15,14,4,多云,东南风,3-4级
2016-03-16,18,6,多云~阴,东南风,3-4级
2016-03-17,15,9,小雨,东北风,3-4级
2016-03-18,18,11,阴,西北风,3-4级
2016-03-19,19,7,多云,东南风,3-4级
2016-03-20,17,6,多云,东北风,3-4级
2016-03-21,17,6,多云,东北风,3-4级
2016-03-22,16,9,多云~阴,东南风,3-4级
2016-03-23,14,4,多云,东北风,3-4级
2016-03-24,12,3,多云,东北风,3-4级
2016-03-25,15,3,多云,东北风,3-4级
2016-03-26,15,5,阴~多云,西北风,3-4级
2016-03-27,18,7,晴,西风,3-4级
2016-03-28,20,9,多云,西南风,3-4级
2016-03-29,20,13,多云,西南风,3-4级
2016-03-30,21,12,阴~小雨,西南风,3-4级
2016-03-31,20,10,多云~晴,西南风,3-4级
2016-04-01,24,14,多云,东南风,3-4级
2016-04-02,19,13,雷阵雨~中雨,东北风,3-4级
2016-04-03,14,9,阵雨~阴,东北风,3-4级
2016-04-04,18,10,多云,东北风,3-4级
2016-04-05,16,11,阵雨~中雨,东南风,3-4级
2016-04-06,14,12,中到大雨~中雨,西北风,3-4级
2016-04-07,20,10,阴~多云,西南风,3-4级
2016-04-08,23,13,多云,东南风,3-4级
2016-04-09,25,13,多云,东南风,3-4级
2016-04-10,26,11,多云,东北风,3-4级
2016-04-11,21,12,多云~阴,东南风,3-4级
2016-04-12,23,14,多云,东南风,3-4级
2016-04-13,27,16,多云,东南风,3-4级
2016-04-14,27,15,多云,东南风,3-4级
2016-04-15,25,16,多云~小到中雨,东南风,3-4级
2016-04-16,20,12,中到大雨~阴,西北风,3-4级
2016-04-17,20,11,阴,东北风,3-4级
2016-04-18,22,12,多云,西南风,3-4级
2016-04-19,24,15,多云~雷阵雨,东南风,3-4级
2016-04-20,18,14,大雨~小雨,西北风,3-4级
2016-04-21,25,15,多云,西南风,3-4级
2016-04-22,27,16,多云~雷阵雨,东南风,3-4级
2016-04-23,18,13,小雨~阴,东南风,3-4级
2016-04-24,21,13,阴~多云,东北风,3-4级
2016-04-25,20,13,阴,东南风,3-4级
2016-04-26,17,12,小雨~小到中雨,东北风,3-4级
2016-04-27,17,11,阵雨~多云,西北风,3-4级
2016-04-28,23,12,多云,西北风,3-4级
2016-04-29,27,15,晴,西南风,3-4级
2016-04-30,29,17,晴~多云,东南风,3-4级
2016-05-01,30,20,多云~雷阵雨,东南风,3-4级
2016-05-02,26,16,中到大雨~小雨,东南风,3-4级
2016-05-03,25,14,晴,西南风,3-4级
2016-05-04,30,20,多云~阴,东南风,3-4级
2016-05-05,25,20,中雨~阴,西南风,3-4级
2016-05-06,28,17,多云,东北风,3-4级
2016-05-07,19,15,阴~小雨,东北风,3-4级
2016-05-08,17,13,阵雨,东南风,3-4级
2016-05-09,20,15,阵雨,东北风,3-4级
2016-05-10,21,13,多云~晴,西北风,3-4级
2016-05-11,27,16,晴,东南风,3-4级
2016-05-12,30,16,多云,东南风,3-4级
2016-05-13,20,15,阴~多云,东北风,3-4级
2016-05-14,26,16,多云~阴,东南风,3-4级
2016-05-15,18,13,中雨~多云,西北风,3-4级
2016-05-16,25,13,晴,东南风,3-4级
2016-05-17,26,14,多云,东南风,3-4级
2016-05-18,25,14,多云,东北风,3-4级
2016-05-19,27,17,多云,东南风,3-4级
2016-05-20,24,17,阴~小到中雨,东北风,3-4级
2016-05-21,19,16,中雨~小雨,东北风,3-4级
2016-05-22,19,15,小雨~阴,西北风,3-4级
2016-05-23,23,17,阴~小雨,西南风,3-4级
2016-05-24,26,17,阴~多云,西南风,3-4级
2016-05-25,29,21,多云~雷阵雨,西南风,3-4级
2016-05-26,26,20,雷阵雨~小到中雨,西南风,3-4级
2016-05-27,23,19,中雨~中到大雨,东北风,3-4级
2016-05-28,21,19,阵雨,东南风,3-4级
2016-05-29,24,17,阴~多云,东南风,3-4级
2016-05-30,27,20,多云~小雨,东南风,3-4级
2016-05-31,29,21,雷阵雨~大到暴雨,东北风,3-4级
2016-06-01,21,16,小雨~阴,东南风,3-4级
2016-06-02,22,18,多云~阵雨,东北风,3-4级
2016-06-03,23,18,阵雨,东北风,3-4级
2016-06-04,22,16,阴~多云,西北风,3-4级
2016-06-05,26,18,多云,东南风,3-4级
2016-06-06,27,19,雷阵雨~中雨,东北风,3-4级
2016-06-07,26,21,雷阵雨,东北风,3-4级
2016-06-08,24,19,阵雨~多云,东北风,3-4级
2016-06-09,25,19,阴,东北风,3-4级
2016-06-10,27,22,多云,东北风,3-4级
2016-06-11,30,23,阴~雷阵雨,西北风,3-4级
2016-06-12,26,20,雷阵雨~多云,东南风,3-4级
2016-06-13,31,22,多云,东南风,3-4级
2016-06-14,33,25,多云~阴,西南风,3-4级
2016-06-15,30,22,雷阵雨~阴,西北风,3-4级
2016-06-16,30,20,多云~晴,西南风,3-4级
2016-06-17,32,23,晴~多云,东南风,3-4级
2016-06-18,33,25,多云~雷阵雨,西南风,3-4级
2016-06-19,32,25,雷阵雨~中雨,东南风,3-4级
2016-06-20,29,25,雷阵雨,西南风,3-4级
2016-06-21,29,24,小到中雨~小雨,东南风,3-4级
2016-06-22,31,25,大到暴雨~阴,西南风,3-4级
2016-06-23,33,27,雷阵雨~阴,西南风,3-4级
2016-06-24,27,21,中雨~小雨,西南风,3-4级
2016-06-25,27,20,阵雨~多云,西南风,3-4级
2016-06-26,29,21,多云~小雨,东南风,3-4级
2016-06-27,22,19,小到中雨~雷阵雨,东北风,3-4级
2016-06-28,25,21,小到中雨~大雨,西南风,3-4级
2016-06-29,28,22,阴~多云,东南风,3-4级
2016-06-30,33,25,多云~雷阵雨,东南风,3-4级
2016-07-01,26,23,大到暴雨,东南风,3-4级
2016-07-02,26,22,中到大雨~暴雨,东南风,3-4级
2016-07-03,25,22,暴雨~大雨,东南风,3-4级
2016-07-04,27,22,中雨~大雨,东南风,3-4级
2016-07-05,28,23,雷阵雨,,3-4级
2016-07-06,28,25,中雨~小雨,,3-4级
2016-07-07,30,24,雷阵雨~多云,,3-4级
2016-07-08,32,24,阴~多云,,3-4级
2016-07-09,31,24,多云~阴,,3-4级
2016-07-10,28,24,雷阵雨~中雨,,3-4级
2016-07-11,29,24,阵雨~阴,,3-4级
2016-07-12,32,26,多云~阴,东北风,3-4级
2016-07-13,32,26,中雨~雷阵雨,西南风,3-4级
2016-07-14,29,26,中雨转雷阵雨,东风,3-4级
2016-07-15,33,22,中到大雨转小雨,西风,3-4级
2016-07-16,29,22,多云,东南风,3-4级
2016-07-17,32,24,多云转雷阵雨,东南风,3-4级
2016-07-18,32,26,阴,东风,3-4级
2016-07-19,32,26,雷阵雨,南风,3-4级
2016-07-20,36,28,晴,南风,3-4级
2016-07-21,37,29,多云,西风,3-4级
2016-07-22,37,29,晴,南风,3-4级
2016-07-23,38,30,晴,西南风,3-4级
2016-07-24,38,30,晴,西南风,3-4级
2016-07-25,38,29,晴,东南风,3-4级
2016-07-26,39,30,晴,东南风,3-4级
2016-07-27,38,30,多云,北风,3-4级
2016-07-28,38,29,晴,西南风,3-4级
2016-07-29,38,30,晴,东南风,3-4级
2016-07-30,37,28,晴,东风,3-4级
2016-07-31,36,27,多云,东南风,3-4级
2016-08-01,35,27,晴,东南风,2级
2016-08-02,35,27,雷阵雨,东南风,3级
2016-08-03,32,25,雷阵雨,西北风,1级
2016-08-04,33,26,雷阵雨,东南风,1级
2016-08-05,33,26,雷阵雨,东风,2级
2016-08-06,33,26,雷阵雨,东南风,2级
2016-08-07,34,26,多云,东风,2级
2016-08-08,35,26,雷阵雨,东风,3级
2016-08-09,34,27,多云,东风,3级
2016-08-10,33,27,阵雨,东风,3级
2016-08-11,35,27,多云,东风,2级
2016-08-12,35,27,多云,东风,3级
2016-08-13,36,28,多云,东风,3级
2016-08-14,35,27,晴,东风,2级
2016-08-15,35,27,晴,东风,3级
2016-08-16,34,26,多云,东风,2级
2016-08-17,34,26,多云,东北风,3级
2016-08-18,35,28,晴,东风,2级
2016-08-19,36,28,晴,东风,2级
2016-08-20,36,27,雷阵雨,东南风,微风
2016-08-21,31,26,雷阵雨,东南风,1级
2016-08-22,34,27,多云,东北风,2级
2016-08-23,34,24,多云,东北风,2级
2016-08-24,33,23,晴,东风,2级
2016-08-25,34,25,多云,北风,1级
2016-08-26,28,23,阵雨,北风,2级
2016-08-27,29,20,多云,北风,3级
2016-08-28,30,19,晴,北风,1级
2016-08-29,30,21,晴,西北风,2级
2016-08-30,30,21,晴,西北风,1级
2016-08-31,31,22,多云,西南风,2级
2016-09-01,33,23,多云,南风,2级
2016-09-02,34,22,晴,东风,1级
2016-09-03,34,23,晴,东北风,1级
2016-09-04,31,22,多云,东南风,2级
2016-09-05,32,23,多云,东风,1级
2016-09-06,27,21,阵雨,西南风,1级
2016-09-07,27,20,阵雨,东南风,2级
2016-09-08,30,21,多云,东南风,1级
2016-09-09,33,23,多云,东风,1级
2016-09-10,30,21,阴,东南风,2级
2016-09-11,28,20,多云,东南风,1级
2016-09-12,30,20,多云,东风,2级
2016-09-13,31,21,多云,东风,2级
2016-09-14,29,22,多云,东北风,1级
2016-09-15,24,21,大雨,东风,2级
2016-09-16,24,22,大到暴雨,北风,3级
2016-09-17,27,21,多云,东北风,2级
2016-09-18,28,20,多云,北风,3级
2016-09-19,26,18,多云,北风,2级
2016-09-20,25,17,多云,西北风,1级
2016-09-21,24,17,阴,东风,2级
2016-09-22,27,18,多云,东北风,2级
2016-09-23,27,19,多云,东风,2级
2016-09-24,28,20,多云,东风,2级
2016-09-25,28,21,多云,东风,2级
2016-09-26,29,22,多云,东风,2级
2016-09-27,30,23,阵雨,东北风,4级
2016-09-28,24,19,小到中雨,东北风,4级
2016-09-29,21,17,中雨,北风,3级
2016-09-30,22,19,中雨,东北风,3级